Preprocessing forcedeth.merged.sym.c
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access read .
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access write.
[get_fields_accessed]: type struct net_device_stats  name tx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name tx_packets access write.
[get_fields_accessed]: type struct device  name bus_id access write.
[get_fields_accessed]: type struct device  name archdata access read .
[get_fields_accessed]: type struct device  name archdata access write.
[get_fields_accessed]: type struct device  name power access write.
[get_fields_accessed]: type struct device  name parent access write.
[get_fields_accessed]: type struct device  name driver_data access write.
[get_fields_accessed]: type struct device  name coherent_dma_mask access read .
[get_fields_accessed]: type struct device  name dma_mask access write.
[get_fields_accessed]: type struct dev_pm_info  name can_wakeup access write.
[get_fields_accessed]: type struct dev_pm_info  name should_wakeup access write.
[get_fields_accessed]: type struct dev_archdata  name dma_ops access write.
[get_fields_accessed]: type struct dma_mapping_ops  name map_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name unmap_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name free_coherent access write.
[get_fields_accessed]: type struct dma_mapping_ops  name alloc_coherent access write.
[get_fields_accessed]: type struct netdev_queue  name xmit_lock_owner access write.
[get_fields_accessed]: type struct netdev_queue  name _xmit_lock access write.
[get_fields_accessed]: type struct netdev_queue  name qdisc access write.
[get_fields_accessed]: type struct netdev_queue  name state access write.
[get_fields_accessed]: type struct dev_addr_list  name next access write.
[get_fields_accessed]: type struct dev_addr_list  name da_addr access read .
[get_fields_accessed]: type struct dev_addr_list  name da_addr access write.
Adding fundec for DEMARSH_STUB__ethtool_op_set_tx_hw_csum
[get_fields_accessed]: type struct net_device  name name access write.
[get_fields_accessed]: type struct net_device  name watchdog_timeo access write.
[get_fields_accessed]: type struct net_device  name addr_list_lock access write.
[get_fields_accessed]: type struct net_device  name tx_global_lock access write.
[get_fields_accessed]: type struct net_device  name mc_list access write.
[get_fields_accessed]: type struct net_device  name dev access write.
[get_fields_accessed]: type struct net_device  name ethtool_ops access write.
[get_fields_accessed]: type struct net_device  name netdev_ops access write.
[get_fields_accessed]: type struct net_device  name stats access read .
[get_fields_accessed]: type struct net_device  name stats access write.
[get_fields_accessed]: type struct net_device  name _tx access write.
[get_fields_accessed]: type struct net_device  name addr_len access read .
[get_fields_accessed]: type struct net_device  name dev_addr access read .
[get_fields_accessed]: type struct net_device  name dev_addr access write.
[get_fields_accessed]: type struct net_device  name perm_addr access write.
[get_fields_accessed]: type struct net_device  name flags access read .
[get_fields_accessed]: type struct net_device  name irq access write.
[get_fields_accessed]: type struct net_device  name mtu access read .
[get_fields_accessed]: type struct net_device  name mtu access write.
[get_fields_accessed]: type struct net_device  name num_tx_queues access read .
[get_fields_accessed]: type struct net_device  name base_addr access write.
[get_fields_accessed]: type struct net_device  name features access read .
[get_fields_accessed]: type struct net_device  name features access write.
[get_fields_accessed]: type struct net_device  name state access write.
[get_fields_accessed]: type struct net_device  name trans_start access write.
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name rx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_crc_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_missed_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access read .
[get_fields_accessed]: type struct net_device_stats  name rx_over_errors access write.
[get_fields_accessed]: type struct net_device_stats  name rx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name rx_packets access write.
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access read .
[get_fields_accessed]: type struct net_device_stats  name tx_bytes access write.
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_carrier_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access read .
[get_fields_accessed]: type struct net_device_stats  name tx_dropped access write.
[get_fields_accessed]: type struct net_device_stats  name tx_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access read .
[get_fields_accessed]: type struct net_device_stats  name tx_fifo_errors access write.
[get_fields_accessed]: type struct net_device_stats  name tx_packets access read .
[get_fields_accessed]: type struct net_device_stats  name tx_packets access write.
[get_fields_accessed]: type struct device  name bus_id access write.
[get_fields_accessed]: type struct device  name archdata access read .
[get_fields_accessed]: type struct device  name archdata access write.
[get_fields_accessed]: type struct device  name power access write.
[get_fields_accessed]: type struct device  name parent access write.
[get_fields_accessed]: type struct device  name driver_data access write.
[get_fields_accessed]: type struct device  name coherent_dma_mask access read .
[get_fields_accessed]: type struct device  name dma_mask access write.
[get_fields_accessed]: type struct dev_pm_info  name can_wakeup access write.
[get_fields_accessed]: type struct dev_pm_info  name should_wakeup access write.
[get_fields_accessed]: type struct dev_archdata  name dma_ops access write.
[get_fields_accessed]: type struct dma_mapping_ops  name map_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name unmap_single access write.
[get_fields_accessed]: type struct dma_mapping_ops  name free_coherent access write.
[get_fields_accessed]: type struct dma_mapping_ops  name alloc_coherent access write.
[get_fields_accessed]: type struct netdev_queue  name xmit_lock_owner access write.
[get_fields_accessed]: type struct netdev_queue  name _xmit_lock access write.
[get_fields_accessed]: type struct netdev_queue  name qdisc access write.
[get_fields_accessed]: type struct netdev_queue  name state access write.
[get_fields_accessed]: type struct dev_addr_list  name next access write.
[get_fields_accessed]: type struct dev_addr_list  name da_addr access read .
[get_fields_accessed]: type struct dev_addr_list  name da_addr access write.
Adding fundec for ethtool_op_set_tx_hw_csum
Adding fundec for MARSH___STUB__synchronize_irq
Adding fundec for DEMARSH_STUB__synchronize_irq
Adding fundec for synchronize_irq
Adding fundec for MARSH___STUB__pci_release_regions
[get_fields_accessed]: type struct pci_dev  name dev access write.
[get_fields_accessed]: type struct pci_dev  name resource access read .
[get_fields_accessed]: type struct pci_dev  name revision access read .
